[ 2019-07-09T15:19:55+08:00 ] 113.96.219.249 /Home/Users/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000207s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000276s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SELECT * FROM `account` WHERE `id` = 9205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715497578078596948' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497639110015689' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497639110015689' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615497662295648434' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615497662295648434' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415497675561772725' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415497675561772725' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0089s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497714994405832' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915497714994405832' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497792889172515' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915497792889172515' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497762229813578' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497762229813578' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497773894552636' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497773894552636' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715497782242485525' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715497782242485525' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215497789566783562' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215497789566783562' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615497770540154885' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615497770540154885' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415497798585144596' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415497798585144596' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715497848640643773' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715497848640643773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715497909951374848' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715497909951374848' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915497989352609663' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915497989352609663' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915498123292295273' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915498123292295273' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415498106234006666' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415498106234006666' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715498442535584433' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715498442535584433' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115498471060514685' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115498471060514685' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515498466550428332' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515498466550428332' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115498543820861591' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115498543820861591' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615498601029848333' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615498601029848333' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115498595371586542' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115498595371586542' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115498553635511837' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115498553635511837' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915498615609201453' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915498615609201453' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815498586430012849' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815498586430012849' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215498583270561128' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215498583270561128' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615498614607352715' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615498614607352715' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415498673274868235' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415498673274868235' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815498713748303244' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815498713748303244' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115498715281863521' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115498715281863521' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915498708653179578' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915498708653179578' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915498762404105122' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915498762404105122' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715498771407788712' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715498771407788712' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515498798737324888' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515498798737324888' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915498817827489153' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915498817827489153' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415498820536018436' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415498820536018436' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515498848042856546' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515498848042856546' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715498873694525284' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715498873694525284' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515498886264673153' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515498886264673153' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815498896583714641' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815498896583714641' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315499343722757593' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315499343722757593' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915499294442621717' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915499294442621717' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499008309092132' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499008309092132' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615499363133828141' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615499363133828141' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615498945526133314' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615498945526133314' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499394739112534' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499394739112534' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715499408221282258' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715499408221282258' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499415336168682' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499415336168682' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315499420220262294' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315499420220262294' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215499416737843117' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215499416737843117' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499495022619154' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499495022619154' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315499527511276318' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315499527511276318' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515499529741513435' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515499529741513435' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615499559593057297' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615499559593057297' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315499555809953475' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315499555809953475' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715499559738985356' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715499559738985356' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0088s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499573210476196' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499573210476196' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499587300568944' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499587300568944' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315499596089185443' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315499596089185443' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115499627004701117' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115499627004701117' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615499658380255495' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615499658380255495' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499687613362551' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499687613362551' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499702024285846' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499702024285846' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615499725183172637' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615499725183172637' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499770110461388' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499770110461388' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615499777607769877' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615499777607769877' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115499796424235277' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115499796424235277' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815499798385586866' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '815499798385586866' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515499811906121952' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515499811906121952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915499850556035679' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915499850556035679' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715499851264743241' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715499851264743241' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499881281797616' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499881281797616' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515499896706845921' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515499896706845921' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415499905143651773' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415499905143651773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115500248075236392' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115500248075236392' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500167899642773' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500167899642773' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415500242274373911' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415500242274373911' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115500242751677952' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115500242751677952' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500242416751793' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500242416751793' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615500227598801175' LIMIT 1   [ RunTime:0.0028s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615500227598801175' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415500228936606461' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415500228936606461' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415500189432271544' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415500189432271544' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500268696933464' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500268696933464' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500281372029792' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500281372029792' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500313129689919' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500313129689919' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715500299747094911' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715500299747094911' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615500329791934691' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615500329791934691' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915500352792582234' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915500352792582234' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415500375685786571' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '415500375685786571' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315500376968357372' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '315500376968357372' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500386839008619' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500386839008619' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215500392360598258' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '215500392360598258' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115500382280675727' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '115500382280675727' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0087s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915500395867266526' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915500395867266526' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715500433787186851' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '715500433787186851' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615500433772334975' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615500433772334975' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915500458464713132' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915500458464713132' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615500474650514356' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615500474650514356' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915500469669962788' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '915500469669962788' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515500482564538195' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '515500482564538195' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0086s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615500487214734168' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `acc_money` WHERE `sn` = '615500487214734168' AND `models` = 'REBACK' ORDER BY money desc  [ RunTime:0.0094s ]
