[ 2019-07-04T17:39:15+08:00 ] 222.211.207.138 /Backet/doexc/doExcel_user_info/id/11118.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000289s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000412s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000469s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_sr` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0005s ]
SQL: SELECT * FROM `acc_money` WHERE `uid` = '11118' ORDER BY id desc  [ RunTime:0.0258s ]
SQL: SELECT * FROM `account` WHERE `id` = 74721 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7637' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0475s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 74721 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515509979414334894' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 74721 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7637' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515509979414334894' LIMIT 1   [ RunTime:0.0474s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 74721 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915509939768375585' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0069s ]
SQL: SELECT * FROM `account` WHERE `id` = 72665 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7616' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0470s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 72665 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915509939768375585' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0067s ]
SQL: SELECT * FROM `account` WHERE `id` = 72665 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_nums` WHERE ( `uid` = '11118' OR `aboutid` = '11118' ) AND `id` < '7616' ORDER BY id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 18135 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915509939768375585' LIMIT 1   [ RunTime:0.0476s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 72665 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415508078364203772' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415508078364203772' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415508078364203772' LIMIT 1   [ RunTime:0.0064s ]
SQL: SELECT * FROM `account` WHERE `id` = 66067 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415508078364203772' LIMIT 1   [ RunTime:0.0388s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 66067 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615540172908281224' LIMIT 1   [ RunTime:0.0099s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615540172908281224' LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615540172908281224' LIMIT 1   [ RunTime:0.0117s ]
SQL: SELECT * FROM `account` WHERE `id` = 107806 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615540172908281224' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815539493717944937' LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815539493717944937' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815539493717944937' LIMIT 1   [ RunTime:0.0118s ]
SQL: SELECT * FROM `account` WHERE `id` = 21345 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815539493717944937' LIMIT 1   [ RunTime:0.0782s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715539633916634352' LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715539633916634352' LIMIT 1   [ RunTime:0.0074s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715539633916634352' LIMIT 1   [ RunTime:0.0117s ]
SQL: SELECT * FROM `account` WHERE `id` = 11839 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715539633916634352' LIMIT 1   [ RunTime:0.0769s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115539631698643696' LIMIT 1   [ RunTime:0.0101s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115539631698643696' LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115539631698643696' LIMIT 1   [ RunTime:0.0118s ]
SQL: SELECT * FROM `account` WHERE `id` = 11839 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115539631698643696' LIMIT 1   [ RunTime:0.0771s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115539493530123931' LIMIT 1   [ RunTime:0.0099s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115539493530123931' LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115539493530123931' LIMIT 1   [ RunTime:0.0118s ]
SQL: SELECT * FROM `account` WHERE `id` = 21345 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115539493530123931' LIMIT 1   [ RunTime:0.0768s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515539287890445845' LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515539287890445845' LIMIT 1   [ RunTime:0.0079s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515539287890445845' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `account` WHERE `id` = 105622 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515539287890445845' LIMIT 1   [ RunTime:0.0767s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915523851734177838' LIMIT 1   [ RunTime:0.0100s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915523851734177838' LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915523851734177838' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `account` WHERE `id` = 105622 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915523851734177838' LIMIT 1   [ RunTime:0.0770s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0123s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508913417335666' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `account` WHERE `id` = 68595 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0422s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 68595 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215508913417335666' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0066s ]
SQL: SELECT * FROM `account` WHERE `id` = 68595 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215508913417335666' LIMIT 1   [ RunTime:0.0422s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 68595 AND `status` IN ('3','4')  [ RunTime:0.0091s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '815509854402793494' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '815509854402793494' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '815509854402793494' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 83742 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '815509854402793494' LIMIT 1   [ RunTime:0.0463s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 83742 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915505853539287584' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915505853539287584' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915505853539287584' LIMIT 1   [ RunTime:0.0057s ]
SQL: SELECT * FROM `account` WHERE `id` = 52503 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915505853539287584' LIMIT 1   [ RunTime:0.0315s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 52503 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915509770533241245' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 83128 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0458s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 83128 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '915509770533241245' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0068s ]
SQL: SELECT * FROM `account` WHERE `id` = 83128 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '915509770533241245' LIMIT 1   [ RunTime:0.0463s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 83128 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315508118900753167' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0063s ]
SQL: SELECT * FROM `account` WHERE `id` = 54377 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315508118900753167' LIMIT 1   [ RunTime:0.0392s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 54377 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115505339461894771' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115505339461894771' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115505339461894771' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `account` WHERE `id` = 31710 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115505339461894771' LIMIT 1   [ RunTime:0.0290s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 31710 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515505469853361216' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515505469853361216' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505469853361216' LIMIT 1   [ RunTime:0.0117s ]
SQL: SELECT * FROM `account` WHERE `id` = 36126 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515505469853361216' LIMIT 1   [ RunTime:0.0297s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 36126 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715505490893984384' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715505490893984384' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715505490893984384' LIMIT 1   [ RunTime:0.0122s ]
SQL: SELECT * FROM `account` WHERE `id` = 48393 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715505490893984384' LIMIT 1   [ RunTime:0.0297s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 48393 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '315505522848156228' LIMIT 1   [ RunTime:0.0119s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '315505522848156228' LIMIT 1   [ RunTime:0.0095s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '315505522848156228' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `account` WHERE `id` = 48556 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '315505522848156228' LIMIT 1   [ RunTime:0.0299s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 48556 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215505664890841546' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215505664890841546' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505664890841546' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `account` WHERE `id` = 48205 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215505664890841546' LIMIT 1   [ RunTime:0.0307s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 48205 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515505427308221473' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515505427308221473' LIMIT 1   [ RunTime:0.0094s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505427308221473' LIMIT 1   [ RunTime:0.0117s ]
SQL: SELECT * FROM `account` WHERE `id` = 31355 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515505427308221473' LIMIT 1   [ RunTime:0.0305s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 31355 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '515505719424329495' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '515505719424329495' LIMIT 1   [ RunTime:0.0093s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '515505719424329495' LIMIT 1   [ RunTime:0.0117s ]
SQL: SELECT * FROM `account` WHERE `id` = 31922 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '515505719424329495' LIMIT 1   [ RunTime:0.0310s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 31922 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '415506724170203546' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '415506724170203546' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '415506724170203546' LIMIT 1   [ RunTime:0.0116s ]
SQL: SELECT * FROM `account` WHERE `id` = 55172 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '415506724170203546' LIMIT 1   [ RunTime:0.0343s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 55172 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215505312485413879' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215505312485413879' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215505312485413879' LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT * FROM `account` WHERE `id` = 22439 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215505312485413879' LIMIT 1   [ RunTime:0.0291s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 22439 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215504720609604476' LIMIT 1   [ RunTime:0.0097s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0106s ]
SQL: SELECT * FROM `account` WHERE `id` = 18439 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0273s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 18439 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '715506612410912951' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '715506612410912951' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '715506612410912951' LIMIT 1   [ RunTime:0.0058s ]
SQL: SELECT * FROM `account` WHERE `id` = 57121 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '715506612410912951' LIMIT 1   [ RunTime:0.0337s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 57121 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0123s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215504720609604476' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0107s ]
SQL: SELECT * FROM `account` WHERE `id` = 18439 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215504720609604476' LIMIT 1   [ RunTime:0.0271s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 18439 AND `status` IN ('3','4')  [ RunTime:0.0089s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '215510663106563457' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '215510663106563457' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '215510663106563457' LIMIT 1   [ RunTime:0.0071s ]
SQL: SELECT * FROM `account` WHERE `id` = 89383 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '215510663106563457' LIMIT 1   [ RunTime:0.0499s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 89383 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '615510699781359197' LIMIT 1   [ RunTime:0.0121s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '615510699781359197' LIMIT 1   [ RunTime:0.0108s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '615510699781359197' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `account` WHERE `id` = 85025 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '615510699781359197' LIMIT 1   [ RunTime:0.0501s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 85025 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115510636691384161' LIMIT 1   [ RunTime:0.0120s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115510636691384161' LIMIT 1   [ RunTime:0.0092s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115510636691384161' LIMIT 1   [ RunTime:0.0070s ]
SQL: SELECT * FROM `account` WHERE `id` = 89875 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_sr` WHERE `sn` = '115510636691384161' LIMIT 1   [ RunTime:0.0497s ]
SQL: SELECT * FROM `order_drs` WHERE `uid` = 89875 AND `status` IN ('3','4')  [ RunTime:0.0090s ]
SQL: SELECT * FROM `orders` WHERE `sn` = '115509041833456739' LIMIT 1   [ RunTime:0.0122s ]
SQL: SELECT * FROM `syspaysn` WHERE `resn` = '115509041833456739' LIMIT 1   [ RunTime:0.0091s ]
SQL: SELECT * FROM `acc_nums` WHERE `sn` = '115509041833456739' LIMIT 1   [ RunTime:0.0065s ]
SQL: SELECT * FROM `account` WHERE `id` = 69330 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
