[ 2019-09-05T14:44:06+08:00 ] 222.211.206.88 /Backet/Users/getList/id/54757/p/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000211s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '54757' LIMIT 1   [ RunTime:0.0060s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: pick_goods /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
NOTIC: [8] Undefined index: up_user /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 488 行.
NOTIC: [8] Undefined index: up_level /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 489 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = null LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: change_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 491 行.
NOTIC: [8] Undefined index: after_nums /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 492 行.
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 486 行.
NOTIC: [8] Undefined index: money_do /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 487 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_info /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 494 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 529 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 531 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 536 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 537 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 531 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 536 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 537 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 531 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 536 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Runtime/Cache/Backet/7092214914a29b5a6d0aeab9d7818c9c.php 第 537 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023670s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023700s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000101s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000123s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000290s ]
INFO: [ app_end ] --END-- [ RunTime:0.000342s ]

[ 2019-09-05T14:58:34+08:00 ] 222.211.206.88 /Backet/Users/index.html?phone=&up_nickname=&nickname=%E6%97%AD%E6%97%A5%E4%B8%9C%E5%8D%87&name=&level=&start=&ends=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000275s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000309s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0008s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `account` WHERE `nickname` LIKE '%旭日东升%' LIMIT 1   [ RunTime:0.0787s ]
SQL: SELECT * FROM `account` WHERE `nickname` LIKE '%旭日东升%' ORDER BY id desc LIMIT 0,10   [ RunTime:0.0594s ]
SQL: UPDATE `account` SET `recid`='15c7b57893a14a' WHERE `id` = 104330 [ RunTime:0.0029s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c7b57893a14a' LIMIT 1   [ RunTime:0.0984s ]
SQL: SHOW COLUMNS FROM `frozen` [ RunTime:0.0007s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 104330 AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 104330 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c770b55aed97' WHERE `id` = 99083 [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c770b55aed97' LIMIT 1   [ RunTime:0.0945s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 99083 AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 99083 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c71a0aa7c121' WHERE `id` = 93640 [ RunTime:0.0021s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c71a0aa7c121' LIMIT 1   [ RunTime:0.0782s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 93640 AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 93640 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c72902a4bf54' WHERE `id` = 89698 [ RunTime:0.0027s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c72902a4bf54' LIMIT 1   [ RunTime:0.0831s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 89698 AND `type` = 2 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 89698 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c663e7b4452f' WHERE `id` = 77716 [ RunTime:0.0021s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c663e7b4452f' LIMIT 1   [ RunTime:0.0219s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 77716 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 77716 AND `type` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `account` SET `recid`='15c65fb8b2131c' WHERE `id` = 76661 [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c65fb8b2131c' LIMIT 1   [ RunTime:0.0216s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 76661 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 76661 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c6a453ad6e7c' WHERE `id` = 75756 [ RunTime:0.0025s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6a453ad6e7c' LIMIT 1   [ RunTime:0.0370s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 75756 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 75756 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c6d7bd92bd5e' WHERE `id` = 72654 [ RunTime:0.0022s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6d7bd92bd5e' LIMIT 1   [ RunTime:0.0569s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 72654 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 72654 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c6eb1fe811f2' WHERE `id` = 70258 [ RunTime:0.0023s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6eb1fe811f2' LIMIT 1   [ RunTime:0.0640s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 70258 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 70258 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: UPDATE `account` SET `recid`='15c6df75ea844b' WHERE `id` = 61203 [ RunTime:0.0033s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6df75ea844b' LIMIT 1   [ RunTime:0.0583s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 61203 AND `type` = 2 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT SUM(frozen_money) AS tp_sum FROM `frozen` WHERE `uid` = 61203 AND `type` = 1 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_level`  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000153s ]
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/76b3d4337e15a8dd9d9b675d9a08fae8.php 第 355 行.
NOTIC: [8] Undefined variable: page /www/web/168/Dexis/Runtime/Cache/Backet/76b3d4337e15a8dd9d9b675d9a08fae8.php 第 368 行.
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022955s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022987s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000105s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000125s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000321s ]
INFO: [ app_end ] --END-- [ RunTime:0.000359s ]

[ 2019-09-05T14:58:44+08:00 ] 222.211.206.88 /Backet/Users/index.html?phone=15509333609&up_nickname=&nickname=%E6%97%AD%E6%97%A5%E4%B8%9C%E5%8D%87&name=&level=&start=&ends=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000208s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000282s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000322s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_level` [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `account` WHERE `phone` LIKE '%15509333609%' AND `nickname` LIKE '%旭日东升%' LIMIT 1   [ RunTime:0.0519s ]
SQL: SELECT * FROM `account` WHERE `phone` LIKE '%15509333609%' AND `nickname` LIKE '%旭日东升%' ORDER BY id desc LIMIT 0,10   [ RunTime:0.1400s ]
SQL: UPDATE `account` SET `recid`='15c6eb1fe811f2' WHERE `id` = 70258 [ RunTime:0.0031s ]
SQL: SELECT * FROM `account` WHERE `sysid` = '15c6eb1fe811f2' LIMIT 1   [ RunTime:0.0631s ]
SQL: SHOW COLUMNS FROM `frozen` [ RunTime:0.0007s ]
