[ 2019-09-09T14:36:59+08:00 ] 222.211.204.145 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000223s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000264s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-09-09T14:37:01+08:00 ] 222.211.204.145 /Backet/Doexc/doExcel_out.html?start=2017-08-09&ends=&buy_level=6
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000209s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000263s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000297s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0005s ]
NOTIC: [8] Undefined index: name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 698 行.
SQL: SELECT * FROM `account` WHERE `level` = 6 AND `status` <> 0 ORDER BY stock desc  [ RunTime:0.0381s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 726 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 726 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 718 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 718 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 718 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 54961 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 54961 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 54961 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110280 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110280 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110280 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 467 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 467 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 467 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 450 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 450 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 450 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110597 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110597 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110597 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 78990 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 78990 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 78990 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4543 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4543 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 4543 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 795 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 795 AND `type` > 20 LIMIT 1   [ RunTime:0.0052s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 795 AND `type` < 20 LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1596 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0056s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1596 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1596 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4524 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 4524 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 4524 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 130 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 130 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 130 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1009 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1009 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1009 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1178 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1178 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1178 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 2816 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 2816 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 2816 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 515 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 515 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 515 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1028 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1028 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1028 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110600 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110600 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110600 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 3337 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 3337 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 3337 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1037 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1037 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1037 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 20 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 20 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 20 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 22 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 22 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 22 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 23 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 23 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 23 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 24 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 24 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 24 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 25 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 25 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 25 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1053 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 1053 AND `type` > 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 1053 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110877 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110877 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110877 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110625 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110625 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110625 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110896 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 110896 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 110896 AND `type` < 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 572 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 572 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 572 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 334 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 334 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 334 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 340 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 340 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 340 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 341 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 341 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 341 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 606 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 606 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 606 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 108 AND `type` < 20 AND `aboutid` = 0 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `uid` = 108 AND `type` > 20 LIMIT 1   [ RunTime:0.0050s ]
SQL: SELECT SUM(nums) AS tp_sum FROM `acc_nums` WHERE `time` BETWEEN 1502208000 AND 1569859200 AND `aboutid` = 108 AND `type` < 20 LIMIT 1   [ RunTime:0.0051s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
