[ 2019-07-19T10:03:44+08:00 ] 222.209.32.56 /Backet/Sale/getRebackMoneyList/type/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000294s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000432s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: start /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
NOTIC: [8] Undefined index: ends /www/web/168/Dexis/Backet/Controller/SaleController.class.php 第 342 行.
SQL: SELECT * FROM `acc_money` WHERE `models` = 'REBACK' ORDER BY id desc  [ RunTime:0.0266s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615599041249859133' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615594757294979466' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615594757294979466' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415598295411815357' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315587513809816385' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215598020583005782' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115596426487587877' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215573752641407965' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215573752641407965' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315590301362064297' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315590301362064297' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815527437365595839' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415588565210121583' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815595591635214114' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815557648298649264' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215593952810099662' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715592116390415861' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715575630120291551' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815592984798842258' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815592984798842258' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586214433867364' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415592992971693182' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415592992971693182' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715593988642481587' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415593951363194214' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315592950792075847' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815593941280637633' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715554860090162876' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515537310829645263' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715593894448818639' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815591450220056519' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815591450220056519' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115592984168749754' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715591454963348578' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715591454963348578' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215592950182771896' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515592906626619511' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515592906626619511' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415564363915057356' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515555816950073723' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515555816950073723' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515535675885709319' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915589258885086667' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815584417534888697' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815584417534888697' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715592082930164725' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915592052235746686' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315592047953501789' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915591943575424426' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415585284396174174' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515588356266897886' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515588356266897886' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815591888080441666' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815591876121024724' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615583248803089168' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415586847130719229' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415586847130719229' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315582491507795192' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315582491507795192' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315591430490472968' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215591412723231789' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215586832547214555' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215586832547214555' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115591380720772226' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115590534018877757' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215584471060977488' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215584471060977488' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815586852200635649' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815586852200635649' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115587780289471414' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315590286025567644' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583372841626651' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 110277 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110277 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583372841626651' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815589752098089926' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615587720353239189' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515589255082602843' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415589232983761234' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615542590803719985' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615542590803719985' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515583269100194619' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1016 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515583269100194619' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915533160589213849' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615588331885624187' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615588320607206315' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915512422110287294' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315587783176816431' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583644587796968' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715587718386871715' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586835376427622' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 101720 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715587512950043484' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915587445569049426' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115585009577881623' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615577566471432156' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 130 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615577566471432156' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586642502629576' LIMIT 1   [ RunTime:0.0043s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586642502629576' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515586641870729388' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515586641870729388' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586745400959274' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583608970728459' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915586641772292431' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915586641772292431' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415586638620973447' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415586638620973447' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615585457958243114' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615585457958243114' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115586638018903469' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '115586638018903469' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915586249742189111' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915586249742189111' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415586635903297446' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '815583465791234119' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715585416517795134' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715585416517795134' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715586012072793391' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915585457667107746' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915585457667107746' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583250820074974' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 108 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '315583250820074974' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `acc_level` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515555824290926424' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515555824290926424' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '915585265250379461' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '415585165060753516' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515585106472046458' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515585106472046458' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '215585121520219855' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '515540484250841673' LIMIT 1   [ RunTime:0.0041s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '615585025073825741' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715574473510818331' LIMIT 1   [ RunTime:0.0040s ]
SQL: SELECT `aboutid` FROM `acc_nums` WHERE `sn` = '715574473510818331' LIMIT 1   [ RunTime:0.0041s ]
